Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5500.0,6000,6000,07 Jul 2025
2,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5500.0,6000,6000,08 Jul 2025
3,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5500.0,6000,6000,09 Jul 2025
4,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5500.0,6000,6000,15 Jul 2025
5,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5500.0,6000,6000,20 Jun 2025
6,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,02 Jul 2025
7,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,03 Jul 2025
8,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,05 Jul 2025
9,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,10 Jul 2025
10,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,11 Jul 2025
11,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,12 Jul 2025
12,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,16 Jul 2025
13,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,17 Jul 2025
14,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,18 Jul 2025
15,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,19 Jul 2025
16,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,26 Jun 2025
17,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,28 Jun 2025
18,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,5800.0,6000,6000,29 Jun 2025
19,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,6000.0,6500,6500,04 Jul 2025
20,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,6000.0,6500,6500,13 Jul 2025
21,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,6000.0,6500,6500,21 Jun 2025
22,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,6000.0,6500,6500,22 Jun 2025
23,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7000.0,8000,8000,11 Feb 2025
24,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7000.0,8000,8000,23 Jun 2025
25,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7000.0,8000,8000,24 Jun 2025
26,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,01 Feb 2025
27,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,02 Jan 2025
28,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,03 Feb 2025
29,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,03 Jan 2025
30,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,04 Feb 2025
31,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,04 Jan 2025
32,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,06 Feb 2025
33,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,08 Feb 2025
34,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,09 Feb 2025
35,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,10 Feb 2025
36,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,12 Feb 2025
37,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,13 Feb 2025
38,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,14 Feb 2025
39,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,16 Jun 2025
40,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,17 Feb 2025
41,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,17 Jun 2025
42,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,18 Feb 2025
43,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,19 Jun 2025
44,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,21 Feb 2025
45,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,21 Jul 2025
46,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,23 Feb 2025
47,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,24 Feb 2025
48,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,25 Feb 2025
49,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,30 Jan 2025
50,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7500.0,8000,8000,31 Jan 2025
51,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,02 Feb 2025
52,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,05 Feb 2025
53,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,07 Feb 2025
54,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,15 Feb 2025
55,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,15 Jun 2025
56,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,16 Feb 2025
57,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,18 Jun 2025
58,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,19 Feb 2025
59,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,20 Feb 2025
60,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,22 Feb 2025
61,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,7800.0,8000,8000,25 Jun 2025
62,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,8000.0,8500,8500,01 Jan 2025
63,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,8000.0,9000,9000,01 Jul 2025
64,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,8500.0,9000,9000,22 Jan 2025
65,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,8500.0,9000,9000,23 Jan 2025
66,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,8500.0,9000,9000,24 Jan 2025
67,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,8500.0,9000,9000,30 Jun 2025
68,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,9500,9500,25 Jan 2025
69,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,9500,9500,26 Jan 2025
70,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,9500,9500,29 Jan 2025
71,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,9800,9800,27 Jan 2025
72,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,9800,9800,28 Jan 2025
73,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,04 Aug 2024
74,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,05 Aug 2024
75,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,06 Aug 2024
76,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,06 Jan 2025
77,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,07 Jan 2025
78,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,14 Jan 2025
79,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,20 Jan 2025
80,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,21 Jan 2025
81,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,25 Jul 2024
82,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9000.0,10000,10000,28 Mar 2025
83,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,02 Aug 2024
84,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,02 Mar 2025
85,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,03 Aug 2024
86,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,05 Apr 2025
87,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,05 Jan 2025
88,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,07 Aug 2024
89,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,08 Jan 2025
90,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,09 Jan 2025
91,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,10 Jan 2025
92,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,11 Jan 2025
93,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,12 Jan 2025
94,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,12 Jun 2025
95,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,13 Jan 2025
96,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,13 Jun 2025
97,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,14 Jun 2025
98,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,15 Jan 2025
99,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,16 Jan 2025
100,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,17 Jan 2025
101,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,18 Jan 2025
102,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,19 Jan 2025
103,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,26 Jul 2024
104,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,26 Mar 2025
105,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,27 Feb 2025
106,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,27 Jul 2024
107,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,27 Mar 2025
108,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,28 Feb 2025
109,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,28 Jul 2024
110,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,29 Mar 2025
111,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,30 Mar 2025
112,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,9500.0,10000,10000,31 Jul 2024
113,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,03 Mar 2025
114,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,06 Dec 2024
115,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,09 Dec 2024
116,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,11 Dec 2024
117,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,23 Dec 2024
118,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,24 Dec 2024
119,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,30 Dec 2024
120,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,11000,11000,31 Dec 2024
121,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,12000,12000,01 Apr 2025
122,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10000.0,12500,12500,16 Jul 2024
123,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,01 Mar 2025
124,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,03 Apr 2025
125,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,05 Mar 2025
126,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,06 Apr 2025
127,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,06 Mar 2025
128,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,07 Mar 2025
129,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,08 Dec 2024
130,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,12 Dec 2024
131,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,13 Dec 2024
132,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,14 Dec 2024
133,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,15 Dec 2024
134,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,17 Dec 2024
135,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,18 Dec 2024
136,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,19 Dec 2024
137,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,20 Dec 2024
138,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,21 Dec 2024
139,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,22 Dec 2024
140,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,25 Dec 2024
141,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,26 Dec 2024
142,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,27 Dec 2024
143,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,28 Dec 2024
144,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,10500.0,11000,11000,29 Dec 2024
145,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,11500,11500,07 Dec 2024
146,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,11500,11500,10 Dec 2024
147,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,11500,11500,16 Dec 2024
148,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,11600,11600,08 Jun 2025
149,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,01 Aug 2024
150,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,02 Dec 2024
151,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,03 Dec 2024
152,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,04 Dec 2024
153,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,04 Mar 2025
154,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,05 Dec 2024
155,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,07 Apr 2025
156,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,08 Apr 2025
157,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,09 Jun 2025
158,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,18 Nov 2024
159,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,19 Nov 2024
160,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,20 Jul 2024
161,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,24 Jul 2024
162,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,25 Mar 2025
163,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,25 Nov 2024
164,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,26 Nov 2024
165,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12000,12000,31 Mar 2025
166,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12500,12500,22 Jul 2024
167,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11000.0,12600,12600,30 Jul 2024
168,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,02 Apr 2025
169,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,04 Apr 2025
170,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,07 Jun 2025
171,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,09 Apr 2025
172,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,09 Nov 2024
173,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,10 Apr 2025
174,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,11 Apr 2025
175,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,11 Jun 2025
176,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,17 Apr 2025
177,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,17 Nov 2024
178,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,18 Apr 2025
179,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,20 Nov 2024
180,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,21 Mar 2025
181,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,21 Nov 2024
182,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,22 Nov 2024
183,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,23 Nov 2024
184,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,24 Nov 2024
185,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,26 Feb 2025
186,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,27 Nov 2024
187,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,28 Nov 2024
188,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12000,12000,29 Nov 2024
189,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,11500.0,12500,12500,23 Jul 2024
190,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,12500,12500,17 Jul 2024
191,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,12500,12500,18 Jul 2024
192,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,12500,12500,19 Jul 2024
193,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,12500,12500,21 Jul 2024
194,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,12500,12500,29 Jul 2024
195,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,13000,13000,12 Nov 2024
196,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12000.0,13000,13000,21 Apr 2025
197,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,06 Jun 2025
198,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,10 Nov 2024
199,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,11 Nov 2024
200,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,12 Apr 2025
201,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,13 Nov 2024
202,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,14 Nov 2024
203,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,15 Nov 2024
204,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,16 Apr 2025
205,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,16 Nov 2024
206,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,19 Apr 2025
207,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,12500.0,13000,13000,20 Apr 2025
208,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,03 Jun 2025
209,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,04 Nov 2024
210,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,05 Nov 2024
211,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,14 Apr 2025
212,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,15 Apr 2025
213,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,18 Mar 2025
214,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,22 Apr 2025
215,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,24 Mar 2025
216,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13000.0,14000,14000,29 Oct 2024
217,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13500.0,14000,14000,01 Jun 2025
218,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13500.0,14000,14000,01 Nov 2024
219,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13500.0,14000,14000,02 Nov 2024
220,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13500.0,14000,14000,03 Nov 2024
221,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Lemon,Lemon,Local,13500.0,14000,14000,04 Jun 2025
